Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    5(19),     95: 4.6258898264585047e-01 (+0e+00,5e-02) |  5: 4.5e+00 48: 4.5e+00 | 4.5e+00 4.5e+00   1.00   | 27.6  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    6(19),    114: 4.6061510006424920e-01 (+0e+00,7e-02) | 164: 4.4e+00 65: 4.4e+00 | 4.4e+00 4.4e+00   1.01   | 33.2  0.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    7(19),    133: 4.6436490935905395e-01 (-4e-03,7e-02) | 164: 4.4e+00 143: 4.4e+00 | 4.4e+00 4.4e+00   1.01   | 38.6  0.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    8(19),    152: 4.5666047918089590e-01 (+0e+00,3e-02) | 164: 4.4e+00 143: 4.3e+00 | 4.3e+00 4.4e+00   1.01   | 44.0  0.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    9(19),    171: 4.5842954060819110e-01 (-2e-03,4e-02) | 164: 4.3e+00 143: 4.3e+00 | 4.3e+00 4.3e+00   1.01   | 49.4  0.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   10(19),    190: 4.5900243593989154e-01 (-2e-03,3e-02) | 164: 4.3e+00 143: 4.3e+00 | 4.3e+00 4.3e+00   1.01   | 54.7  0.2 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   11(19),    209: 4.5706533060346930e-01 (-4e-04,2e-02) | 164: 4.3e+00 143: 4.3e+00 | 4.3e+00 4.3e+00   1.02   | 60.5  0.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   12(19),    228: 4.5740830635383867e-01 (-7e-04,3e-02) | 164: 4.2e+00 143: 4.2e+00 | 4.2e+00 4.2e+00   1.02   | 66.0  0.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   13(19),    247: 4.5690396715202240e-01 (-2e-04,2e-02) | 164: 4.2e+00 150: 4.2e+00 | 4.2e+00 4.2e+00   1.02   | 71.4  0.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   14(19),    266: 4.5877081136854436e-01 (-2e-03,4e-02) | 164: 4.2e+00 62: 4.2e+00 | 4.2e+00 4.2e+00   1.02   | 76.9  0.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   15(19),    285: 4.5589472436520606e-01 (+0e+00,3e-02) | 164: 4.1e+00 150: 4.1e+00 | 4.1e+00 4.1e+00   1.02   | 82.3  0.4 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
   16(19),    304: 4.4949974831585650e-01 (+0e+00,3e-02) |  5: 4.1e+00 79: 4.1e+00 | 4.1e+00 4.1e+00   1.02   | 87.8  0.4 
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382706609309 (Fri Oct 25 15:10:09 CEST 2013)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382706639269 (Fri Oct 25 15:10:39 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382706746869 (Fri Oct 25 15:12:26 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382707047117 (Fri Oct 25 15:17:27 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382707232281 (Fri Oct 25 15:20:32 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382707339104 (Fri Oct 25 15:22:19 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382708093765 (Fri Oct 25 15:34:53 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382708574658 (Fri Oct 25 15:42:54 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382710237108 (Fri Oct 25 16:10:37 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382710664676 (Fri Oct 25 16:17:44 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382710902767 (Fri Oct 25 16:21:42 CEST 2013)
(9,19)-CMA-ES(mu_eff=5.6), Ver="0.99.40", dimension=176, 0 diagonal iter., randomSeed=1382710939841 (Fri Oct 25 16:22:19 CEST 2013)
